============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\mohdq\src\DataBricks-Sample1
configfile: pyproject.toml
plugins: anyio-4.11.0, Faker-40.13.0, asyncio-0.24.0, cov-5.0.0, langsmith-0.7.22
asyncio: mode=Mode.STRICT, default_loop_scope=None
collecting ... collected 141 items

tests/test_bronze_pipeline.py::TestBronzeFactory::test_factory_registers_table_via_dlt_mock PASSED [  0%]
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestGoldPipelineExecution.test_gold_creates_9_dimensions __
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestGoldPipelineExecution.test_gold_creates_9_facts ____
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestGoldPipelineExecution.test_all_18_gold_tables_not_empty _
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_________ ERROR at setup of TestDimDate.test_date_range_2020_to_2030 __________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_____________ ERROR at setup of TestDimDate.test_date_key_format ______________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___________ ERROR at setup of TestDimDate.test_date_columns_present ___________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
______ ERROR at setup of TestDimDate.test_total_rows_approximately_4018 _______
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____________ ERROR at setup of TestDimVendor.test_tier_derivation _____________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___________ ERROR at setup of TestDimVendor.test_status_derivation ____________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_____________ ERROR at setup of TestDimVendor.test_gold_timestamp _____________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___________ ERROR at setup of TestDimProject.test_region_derivation ___________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_________ ERROR at setup of TestDimProject.test_project_duration_days _________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___________ ERROR at setup of TestDimMaterial.test_material_columns ___________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___________ ERROR at setup of TestDimEmployee.test_employee_columns ___________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
________ ERROR at setup of TestDimGeography.test_geography_key_is_sha2 ________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
__________ ERROR at setup of TestDimGeography.test_region_derivation __________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___________ ERROR at setup of TestDimContract.test_cost_growth_pct ____________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
________ ERROR at setup of TestDimCostCenter.test_cost_center_distinct ________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
______________ ERROR at setup of TestDimSector.test_sector_union ______________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_____ ERROR at setup of TestFactPurchaseOrders.test_line_total_aggregated _____
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___ ERROR at setup of TestFactPurchaseOrders.test_total_quantity_aggregated ___
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
________ ERROR at setup of TestFactInvoices.test_aging_bucket_current _________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
________ ERROR at setup of TestFactInvoices.test_aging_bucket_overdue _________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestFactGoodsReceipts.test_receipt_value_calculated ____
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestFactGoodsReceipts.test_acceptance_rate_derived _____
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
________ ERROR at setup of TestFactProjectCosts.test_budget_vs_actual _________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestFactProjectActuals.test_project_actuals_columns ____
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_______ ERROR at setup of TestFactVendorPerformance.test_score_columns ________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_________ ERROR at setup of TestFactInventory.test_inventory_columns __________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_______ ERROR at setup of TestFactContracts.test_items_total_aggregated _______
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_____________ ERROR at setup of TestFactContracts.test_item_count _____________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
__________ ERROR at setup of TestFactSales.test_customer_id_is_sha2 ___________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
__________ ERROR at setup of TestFactSales.test_product_name_joined ___________
tests\test_gold_pipeline.py:24: in gold_tables
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverPipelineExecution.test_silver_pipeline_creates_15_tables _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverPipelineExecution.test_silver_tables_not_empty __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestSilverDataQuality.test_vendors_null_pk_dropped _____
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestSilverDataQuality.test_projects_null_pk_dropped ____
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___ ERROR at setup of TestSilverDataQuality.test_materials_null_pk_dropped ____
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___ ERROR at setup of TestSilverDataQuality.test_employees_null_pk_dropped ____
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverDataQuality.test_purchase_orders_null_pk_dropped _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverDataQuality.test_po_line_items_null_pk_dropped __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___ ERROR at setup of TestSilverDataQuality.test_contracts_null_pk_dropped ____
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverDataQuality.test_contract_items_null_pk_dropped _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestSilverDataQuality.test_invoices_null_pk_dropped ____
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverDataQuality.test_goods_receipts_null_pk_dropped _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverDataQuality.test_project_budgets_null_pk_dropped _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverDataQuality.test_project_actuals_null_pk_dropped _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
__ ERROR at setup of TestSilverDataQuality.test_sales_orders_null_pk_dropped __
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___ ERROR at setup of TestSilverDataQuality.test_inventory_null_pk_dropped ____
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverDataQuality.test_vendor_performance_null_pk_dropped _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_vendors] _
tests\test_silver_pipeline.py:19: in silver_tables
    tables = pipeline_runner.run_pipeline(PIPELINE_PATH, spark, dlt_mock)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestSilverRowCounts.test_silver_table_has_2_rows[silver_projects] _
